32
0,0,1
0,0,1
1,0,1
0.707106769,0.707106769,1
0,0,1
0,0,1
0.707106769,0.707106769,1
0,1,1
0,0,1
0,0,1
0,1,1
-0.707106769,0.707106769,1
0,0,1
0,0,1
-0.707106769,0.707106769,1
-1,0,1
0,0,1
0,0,1
-1,0,1
-0.707106769,-0.707106769,1
0,0,1
0,0,1
-0.707106769,-0.707106769,1
0,-1,1
0,0,1
0,0,1
0,-1,1
0.707106769,-0.707106769,1
0,0,1
0,0,1
0.707106769,-0.707106769,1
1,0,1
0.923879525,-0.382683451,0
1,0,1
0.707106769,-0.707106769,1
0.707106769,-0.707106769,-1
0.923879525,-0.382683451,0
1,0,1
0.707106769,-0.707106769,-1
1,0,-1
0.382683451,-0.923879525,0
0.707106769,-0.707106769,1
0,-1,1
0,-1,-1
0.382683451,-0.923879525,0
0.707106769,-0.707106769,1
0,-1,-1
0.707106769,-0.707106769,-1
-0.382683451,-0.923879525,0
0,-1,1
-0.707106769,-0.707106769,1
-0.707106769,-0.707106769,-1
-0.382683451,-0.923879525,0
0,-1,1
-0.707106769,-0.707106769,-1
0,-1,-1
-0.923879525,-0.382683451,0
-0.707106769,-0.707106769,1
-1,0,1
-1,0,-1
-0.923879525,-0.382683451,0
-0.707106769,-0.707106769,1
-1,0,-1
-0.707106769,-0.707106769,-1
-0.923879525,0.382683451,0
-1,0,1
-0.707106769,0.707106769,1
-0.707106769,0.707106769,-1
-0.923879525,0.382683451,0
-1,0,1
-0.707106769,0.707106769,-1
-1,0,-1
-0.382683451,0.923879525,0
-0.707106769,0.707106769,1
0,1,1
0,1,-1
-0.382683451,0.923879525,0
-0.707106769,0.707106769,1
0,1,-1
-0.707106769,0.707106769,-1
0.382683451,0.923879525,0
0,1,1
0.707106769,0.707106769,1
0.707106769,0.707106769,-1
0.382683451,0.923879525,0
0,1,1
0.707106769,0.707106769,-1
0,1,-1
0.923879525,0.382683451,0
0.707106769,0.707106769,1
1,0,1
1,0,-1
0.923879525,0.382683451,0
0.707106769,0.707106769,1
1,0,-1
0.707106769,0.707106769,-1
0,0,-1
0,0,-1
0.707106769,0.707106769,-1
1,0,-1
0,0,-1
0,0,-1
0,1,-1
0.707106769,0.707106769,-1
0,0,-1
0,0,-1
-0.707106769,0.707106769,-1
0,1,-1
0,0,-1
0,0,-1
-1,0,-1
-0.707106769,0.707106769,-1
0,0,-1
0,0,-1
-0.707106769,-0.707106769,-1
-1,0,-1
0,0,-1
0,0,-1
0,-1,-1
-0.707106769,-0.707106769,-1
0,0,-1
0,0,-1
0.707106769,-0.707106769,-1
0,-1,-1
0,0,-1
0,0,-1
1,0,-1
0.707106769,-0.707106769,-1
